poi_idx,other_safegraph_place_id,emb_0,emb_1,emb_2,emb_3,emb_4,emb_5,emb_6,emb_7,emb_8,emb_9,emb_10,emb_11,emb_12,emb_13,emb_14,emb_15,emb_16,emb_17,emb_18,emb_19,emb_20,emb_21,emb_22,emb_23,emb_24,emb_25,emb_26,emb_27,emb_28,emb_29,emb_30,emb_31
768,06242d79d27343c991c90f4bb444ef44,-0.017215787,0.008412121,-0.04445529,0.008159982,0.032053817,-0.024081629,0.03794792,-0.03472855,-0.103716195,-0.20246208,0.046692044,-0.040842198,-0.06646707,-0.07468994,-0.045456856,-0.106510274,-0.056376442,-0.038608216,-0.042140312,-0.003689035,-0.04336895,-0.12159178,-0.07664605,-0.06930853,0.024442455,-0.04603173,-0.025556654,-0.022359796,-0.0004110751,-0.047208957,0.04479757,-0.035569508
769,0628252dd6b74fa0afec6742b0de3bca,-0.017215787,0.008412121,-0.04445529,0.008159982,0.032053817,-0.024081629,0.03794792,-0.03472855,-0.103716195,-0.20246208,0.046692044,-0.040842198,-0.06646707,-0.07468994,-0.045456856,-0.106510274,-0.056376442,-0.038608216,-0.042140312,-0.003689035,-0.04336895,-0.12159178,-0.07664605,-0.06930853,0.024442455,-0.04603173,-0.025556654,-0.022359796,-0.0004110751,-0.047208957,0.04479757,-0.035569508
770,062acdeb9d854ae79d5341ed41fef1e8,-0.017215787,0.008412121,-0.04445529,0.008159982,0.032053817,-0.024081629,0.03794792,-0.03472855,-0.103716195,-0.20246208,0.046692044,-0.040842198,-0.06646707,-0.07468994,-0.045456856,-0.106510274,-0.056376442,-0.038608216,-0.042140312,-0.003689035,-0.04336895,-0.12159178,-0.07664605,-0.06930853,0.024442455,-0.04603173,-0.025556654,-0.022359796,-0.0004110751,-0.047208957,0.04479757,-0.035569508
771,062fc0770085378386dc3181f2cd8828,-0.017215787,0.008412121,-0.04445529,0.008159982,0.032053817,-0.024081629,0.03794792,-0.03472855,-0.103716195,-0.20246208,0.046692044,-0.040842198,-0.06646707,-0.07468994,-0.045456856,-0.106510274,-0.056376442,-0.038608216,-0.042140312,-0.003689035,-0.04336895,-0.12159178,-0.07664605,-0.06930853,0.024442455,-0.04603173,-0.025556654,-0.022359796,-0.0004110751,-0.047208957,0.04479757,-0.035569508
772,063096d2742d3dac9eb7e99016b3f8a1,-0.017215787,0.008412121,-0.04445529,0.008159982,0.032053817,-0.024081629,0.03794792,-0.03472855,-0.103716195,-0.20246208,0.046692044,-0.040842198,-0.06646707,-0.07468994,-0.045456856,-0.106510274,-0.056376442,-0.038608216,-0.042140312,-0.003689035,-0.04336895,-0.12159178,-0.07664605,-0.06930853,0.024442455,-0.04603173,-0.025556654,-0.022359796,-0.0004110751,-0.047208957,0.04479757,-0.035569508
773,0630a4bba61f3ef4a6f91ffd0dd936e2,-0.017215787,0.008412121,-0.04445529,0.008159982,0.032053817,-0.024081629,0.03794792,-0.03472855,-0.103716195,-0.20246208,0.046692044,-0.040842198,-0.06646707,-0.07468994,-0.045456856,-0.106510274,-0.056376442,-0.038608216,-0.042140312,-0.003689035,-0.04336895,-0.12159178,-0.07664605,-0.06930853,0.024442455,-0.04603173,-0.025556654,-0.022359796,-0.0004110751,-0.047208957,0.04479757,-0.035569508
774,0630b246f50a49e796865702bf5dab53,-0.017215787,0.008412121,-0.04445529,0.008159982,0.032053817,-0.024081629,0.03794792,-0.03472855,-0.103716195,-0.20246208,0.046692044,-0.040842198,-0.06646707,-0.07468994,-0.045456856,-0.106510274,-0.056376442,-0.038608216,-0.042140312,-0.003689035,-0.04336895,-0.12159178,-0.07664605,-0.06930853,0.024442455,-0.04603173,-0.025556654,-0.022359796,-0.0004110751,-0.047208957,0.04479757,-0.035569508
775,06345fca802f4b09a25e24d5287a4abe,-0.017215787,0.008412121,-0.04445529,0.008159982,0.032053817,-0.024081629,0.03794792,-0.03472855,-0.103716195,-0.20246208,0.046692044,-0.040842198,-0.06646707,-0.07468994,-0.045456856,-0.106510274,-0.056376442,-0.038608216,-0.042140312,-0.003689035,-0.04336895,-0.12159178,-0.07664605,-0.06930853,0.024442455,-0.04603173,-0.025556654,-0.022359796,-0.0004110751,-0.047208957,0.04479757,-0.035569508
776,0634fa79961f3a468f89e7ad82077e8b,-0.017215787,0.008412121,-0.04445529,0.008159982,0.032053817,-0.024081629,0.03794792,-0.03472855,-0.103716195,-0.20246208,0.046692044,-0.040842198,-0.06646707,-0.07468994,-0.045456856,-0.106510274,-0.056376442,-0.038608216,-0.042140312,-0.003689035,-0.04336895,-0.12159178,-0.07664605,-0.06930853,0.024442455,-0.04603173,-0.025556654,-0.022359796,-0.0004110751,-0.047208957,0.04479757,-0.035569508
777,063701824b804b37aa571ce8e8e8c408,-0.017215787,0.008412121,-0.04445529,0.008159982,0.032053817,-0.024081629,0.03794792,-0.03472855,-0.103716195,-0.20246208,0.046692044,-0.040842198,-0.06646707,-0.07468994,-0.045456856,-0.106510274,-0.056376442,-0.038608216,-0.042140312,-0.003689035,-0.04336895,-0.12159178,-0.07664605,-0.06930853,0.024442455,-0.04603173,-0.025556654,-0.022359796,-0.0004110751,-0.047208957,0.04479757,-0.035569508
778,06374b2cb6c64aabb07c9efd3f5ef57e,-0.017215787,0.008412121,-0.04445529,0.008159982,0.032053817,-0.024081629,0.03794792,-0.03472855,-0.103716195,-0.20246208,0.046692044,-0.040842198,-0.06646707,-0.07468994,-0.045456856,-0.106510274,-0.056376442,-0.038608216,-0.042140312,-0.003689035,-0.04336895,-0.12159178,-0.07664605,-0.06930853,0.024442455,-0.04603173,-0.025556654,-0.022359796,-0.0004110751,-0.047208957,0.04479757,-0.035569508
779,06388a409f8d45dc93e2cea81f390cb0,-0.017215787,0.008412121,-0.04445529,0.008159982,0.032053817,-0.024081629,0.03794792,-0.03472855,-0.103716195,-0.20246208,0.046692044,-0.040842198,-0.06646707,-0.07468994,-0.045456856,-0.106510274,-0.056376442,-0.038608216,-0.042140312,-0.003689035,-0.04336895,-0.12159178,-0.07664605,-0.06930853,0.024442455,-0.04603173,-0.025556654,-0.022359796,-0.0004110751,-0.047208957,0.04479757,-0.035569508
780,063b6964c0d347f794a84585245e3968,-0.017215787,0.008412121,-0.04445529,0.008159982,0.032053817,-0.024081629,0.03794792,-0.03472855,-0.103716195,-0.20246208,0.046692044,-0.040842198,-0.06646707,-0.07468994,-0.045456856,-0.106510274,-0.056376442,-0.038608216,-0.042140312,-0.003689035,-0.04336895,-0.12159178,-0.07664605,-0.06930853,0.024442455,-0.04603173,-0.025556654,-0.022359796,-0.0004110751,-0.047208957,0.04479757,-0.035569508
781,063d16261ccb4e65b31badd130f14545,-0.017215787,0.008412121,-0.04445529,0.008159982,0.032053817,-0.024081629,0.03794792,-0.03472855,-0.103716195,-0.20246208,0.046692044,-0.040842198,-0.06646707,-0.07468994,-0.045456856,-0.106510274,-0.056376442,-0.038608216,-0.042140312,-0.003689035,-0.04336895,-0.12159178,-0.07664605,-0.06930853,0.024442455,-0.04603173,-0.025556654,-0.022359796,-0.0004110751,-0.047208957,0.04479757,-0.035569508
782,0643f36d79094227974ab00825dde124,-0.017215787,0.008412121,-0.04445529,0.008159982,0.032053817,-0.024081629,0.03794792,-0.03472855,-0.103716195,-0.20246208,0.046692044,-0.040842198,-0.06646707,-0.07468994,-0.045456856,-0.106510274,-0.056376442,-0.038608216,-0.042140312,-0.003689035,-0.04336895,-0.12159178,-0.07664605,-0.06930853,0.024442455,-0.04603173,-0.025556654,-0.022359796,-0.0004110751,-0.047208957,0.04479757,-0.035569508
783,0644aea115ea468bbe2c0e7ff0ec444f,-0.017215787,0.008412121,-0.04445529,0.008159982,0.032053817,-0.024081629,0.03794792,-0.03472855,-0.103716195,-0.20246208,0.046692044,-0.040842198,-0.06646707,-0.07468994,-0.045456856,-0.106510274,-0.056376442,-0.038608216,-0.042140312,-0.003689035,-0.04336895,-0.12159178,-0.07664605,-0.06930853,0.024442455,-0.04603173,-0.025556654,-0.022359796,-0.0004110751,-0.047208957,0.04479757,-0.035569508
784,0647175f344d48ca92d116b70afc908e,-0.017215787,0.008412121,-0.04445529,0.008159982,0.032053817,-0.024081629,0.03794792,-0.03472855,-0.103716195,-0.20246208,0.046692044,-0.040842198,-0.06646707,-0.07468994,-0.045456856,-0.106510274,-0.056376442,-0.038608216,-0.042140312,-0.003689035,-0.04336895,-0.12159178,-0.07664605,-0.06930853,0.024442455,-0.04603173,-0.025556654,-0.022359796,-0.0004110751,-0.047208957,0.04479757,-0.035569508
785,064723a840cd383f88af41e14e4210c4,-0.017215787,0.008412121,-0.04445529,0.008159982,0.032053817,-0.024081629,0.03794792,-0.03472855,-0.103716195,-0.20246208,0.046692044,-0.040842198,-0.06646707,-0.07468994,-0.045456856,-0.106510274,-0.056376442,-0.038608216,-0.042140312,-0.003689035,-0.04336895,-0.12159178,-0.07664605,-0.06930853,0.024442455,-0.04603173,-0.025556654,-0.022359796,-0.0004110751,-0.047208957,0.04479757,-0.035569508
786,06499a5d2c58450b8f94e66b3743689c,-0.017215787,0.008412121,-0.04445529,0.008159982,0.032053817,-0.024081629,0.03794792,-0.03472855,-0.103716195,-0.20246208,0.046692044,-0.040842198,-0.06646707,-0.07468994,-0.045456856,-0.106510274,-0.056376442,-0.038608216,-0.042140312,-0.003689035,-0.04336895,-0.12159178,-0.07664605,-0.06930853,0.024442455,-0.04603173,-0.025556654,-0.022359796,-0.0004110751,-0.047208957,0.04479757,-0.035569508
787,064c649828e9408eaebe2495b01d38e9,-0.017215787,0.008412121,-0.04445529,0.008159982,0.032053817,-0.024081629,0.03794792,-0.03472855,-0.103716195,-0.20246208,0.046692044,-0.040842198,-0.06646707,-0.07468994,-0.045456856,-0.106510274,-0.056376442,-0.038608216,-0.042140312,-0.003689035,-0.04336895,-0.12159178,-0.07664605,-0.06930853,0.024442455,-0.04603173,-0.025556654,-0.022359796,-0.0004110751,-0.047208957,0.04479757,-0.035569508
788,064d83a2ca5242248466d723747ae8f4,-0.017215787,0.008412121,-0.04445529,0.008159982,0.032053817,-0.024081629,0.03794792,-0.03472855,-0.103716195,-0.20246208,0.046692044,-0.040842198,-0.06646707,-0.07468994,-0.045456856,-0.106510274,-0.056376442,-0.038608216,-0.042140312,-0.003689035,-0.04336895,-0.12159178,-0.07664605,-0.06930853,0.024442455,-0.04603173,-0.025556654,-0.022359796,-0.0004110751,-0.047208957,0.04479757,-0.035569508
789,06518a46a3ff446cbd9f202ab3cebc6b,-0.017215787,0.008412121,-0.04445529,0.008159982,0.032053817,-0.024081629,0.03794792,-0.03472855,-0.103716195,-0.20246208,0.046692044,-0.040842198,-0.06646707,-0.07468994,-0.045456856,-0.106510274,-0.056376442,-0.038608216,-0.042140312,-0.003689035,-0.04336895,-0.12159178,-0.07664605,-0.06930853,0.024442455,-0.04603173,-0.025556654,-0.022359796,-0.0004110751,-0.047208957,0.04479757,-0.035569508
790,065360be938b358a8398299196f858f9,-0.017215787,0.008412121,-0.04445529,0.008159982,0.032053817,-0.024081629,0.03794792,-0.03472855,-0.103716195,-0.20246208,0.046692044,-0.040842198,-0.06646707,-0.07468994,-0.045456856,-0.106510274,-0.056376442,-0.038608216,-0.042140312,-0.003689035,-0.04336895,-0.12159178,-0.07664605,-0.06930853,0.024442455,-0.04603173,-0.025556654,-0.022359796,-0.0004110751,-0.047208957,0.04479757,-0.035569508
791,06562a618cea4abbba3c3525a59d1f5d,-0.017215787,0.008412121,-0.04445529,0.008159982,0.032053817,-0.024081629,0.03794792,-0.03472855,-0.103716195,-0.20246208,0.046692044,-0.040842198,-0.06646707,-0.07468994,-0.045456856,-0.106510274,-0.056376442,-0.038608216,-0.042140312,-0.003689035,-0.04336895,-0.12159178,-0.07664605,-0.06930853,0.024442455,-0.04603173,-0.025556654,-0.022359796,-0.0004110751,-0.047208957,0.04479757,-0.035569508
792,065f58286f4647b79fbd12da44f9cf72,-0.14906268,0.011117079,-0.27290857,1.3701755,-0.22957446,-0.75823694,0.80913484,-0.16844442,-1.3278446,-0.0018135458,-1.1803377,-0.0890474,0.1900104,0.3727092,-0.8415253,-0.14570698,0.5122036,-1.1960814,0.3218488,0.05616721,-0.3219723,0.20907593,1.1873146,0.6975013,0.33978677,0.558783,-0.78144133,0.73452544,0.9708486,1.3145936,-1.0903285,-0.105480656
793,0661021297d94d94a49a5f1f3d612669,-0.017215787,0.008412121,-0.04445529,0.008159982,0.032053817,-0.024081629,0.03794792,-0.03472855,-0.103716195,-0.20246208,0.046692044,-0.040842198,-0.06646707,-0.07468994,-0.045456856,-0.106510274,-0.056376442,-0.038608216,-0.042140312,-0.003689035,-0.04336895,-0.12159178,-0.07664605,-0.06930853,0.024442455,-0.04603173,-0.025556654,-0.022359796,-0.0004110751,-0.047208957,0.04479757,-0.035569508
794,06639a820580494ea06f4f9533f479b6,-0.017215787,0.008412121,-0.04445529,0.008159982,0.032053817,-0.024081629,0.03794792,-0.03472855,-0.103716195,-0.20246208,0.046692044,-0.040842198,-0.06646707,-0.07468994,-0.045456856,-0.106510274,-0.056376442,-0.038608216,-0.042140312,-0.003689035,-0.04336895,-0.12159178,-0.07664605,-0.06930853,0.024442455,-0.04603173,-0.025556654,-0.022359796,-0.0004110751,-0.047208957,0.04479757,-0.035569508
795,066410f09d154bf58afb188f9b55c701,-0.017215787,0.008412121,-0.04445529,0.008159982,0.032053817,-0.024081629,0.03794792,-0.03472855,-0.103716195,-0.20246208,0.046692044,-0.040842198,-0.06646707,-0.07468994,-0.045456856,-0.106510274,-0.056376442,-0.038608216,-0.042140312,-0.003689035,-0.04336895,-0.12159178,-0.07664605,-0.06930853,0.024442455,-0.04603173,-0.025556654,-0.022359796,-0.0004110751,-0.047208957,0.04479757,-0.035569508
796,0664e0d1366c32aca551c9c0e31fa833,-0.017215787,0.008412121,-0.04445529,0.008159982,0.032053817,-0.024081629,0.03794792,-0.03472855,-0.103716195,-0.20246208,0.046692044,-0.040842198,-0.06646707,-0.07468994,-0.045456856,-0.106510274,-0.056376442,-0.038608216,-0.042140312,-0.003689035,-0.04336895,-0.12159178,-0.07664605,-0.06930853,0.024442455,-0.04603173,-0.025556654,-0.022359796,-0.0004110751,-0.047208957,0.04479757,-0.035569508
797,06679a3656724d7692fc503eb084ec4f,-0.017215787,0.008412121,-0.04445529,0.008159982,0.032053817,-0.024081629,0.03794792,-0.03472855,-0.103716195,-0.20246208,0.046692044,-0.040842198,-0.06646707,-0.07468994,-0.045456856,-0.106510274,-0.056376442,-0.038608216,-0.042140312,-0.003689035,-0.04336895,-0.12159178,-0.07664605,-0.06930853,0.024442455,-0.04603173,-0.025556654,-0.022359796,-0.0004110751,-0.047208957,0.04479757,-0.035569508
798,0669b9fac65445c89320b3e1212199e8,-0.017215787,0.008412121,-0.04445529,0.008159982,0.032053817,-0.024081629,0.03794792,-0.03472855,-0.103716195,-0.20246208,0.046692044,-0.040842198,-0.06646707,-0.07468994,-0.045456856,-0.106510274,-0.056376442,-0.038608216,-0.042140312,-0.003689035,-0.04336895,-0.12159178,-0.07664605,-0.06930853,0.024442455,-0.04603173,-0.025556654,-0.022359796,-0.0004110751,-0.047208957,0.04479757,-0.035569508
799,066b58ec05124cf4b3a94b15d2a4f019,-0.017215787,0.008412121,-0.04445529,0.008159982,0.032053817,-0.024081629,0.03794792,-0.03472855,-0.103716195,-0.20246208,0.046692044,-0.040842198,-0.06646707,-0.07468994,-0.045456856,-0.106510274,-0.056376442,-0.038608216,-0.042140312,-0.003689035,-0.04336895,-0.12159178,-0.07664605,-0.06930853,0.024442455,-0.04603173,-0.025556654,-0.022359796,-0.0004110751,-0.047208957,0.04479757,-0.035569508
800,066f220e46db499bac2a8fe9c6aa1c2e,-0.017215787,0.008412121,-0.04445529,0.008159982,0.032053817,-0.024081629,0.03794792,-0.03472855,-0.103716195,-0.20246208,0.046692044,-0.040842198,-0.06646707,-0.07468994,-0.045456856,-0.106510274,-0.056376442,-0.038608216,-0.042140312,-0.003689035,-0.04336895,-0.12159178,-0.07664605,-0.06930853,0.024442455,-0.04603173,-0.025556654,-0.022359796,-0.0004110751,-0.047208957,0.04479757,-0.035569508
801,066fb5f4d467405c99be99bae7165117,-0.017215787,0.008412121,-0.04445529,0.008159982,0.032053817,-0.024081629,0.03794792,-0.03472855,-0.103716195,-0.20246208,0.046692044,-0.040842198,-0.06646707,-0.07468994,-0.045456856,-0.106510274,-0.056376442,-0.038608216,-0.042140312,-0.003689035,-0.04336895,-0.12159178,-0.07664605,-0.06930853,0.024442455,-0.04603173,-0.025556654,-0.022359796,-0.0004110751,-0.047208957,0.04479757,-0.035569508
802,067006d792734891af84f18dd942128c,-0.017215787,0.008412121,-0.04445529,0.008159982,0.032053817,-0.024081629,0.03794792,-0.03472855,-0.103716195,-0.20246208,0.046692044,-0.040842198,-0.06646707,-0.07468994,-0.045456856,-0.106510274,-0.056376442,-0.038608216,-0.042140312,-0.003689035,-0.04336895,-0.12159178,-0.07664605,-0.06930853,0.024442455,-0.04603173,-0.025556654,-0.022359796,-0.0004110751,-0.047208957,0.04479757,-0.035569508
803,06703e5ba7374ab782d4a0271d0b4af4,-0.017215787,0.008412121,-0.04445529,0.008159982,0.032053817,-0.024081629,0.03794792,-0.03472855,-0.103716195,-0.20246208,0.046692044,-0.040842198,-0.06646707,-0.07468994,-0.045456856,-0.106510274,-0.056376442,-0.038608216,-0.042140312,-0.003689035,-0.04336895,-0.12159178,-0.07664605,-0.06930853,0.024442455,-0.04603173,-0.025556654,-0.022359796,-0.0004110751,-0.047208957,0.04479757,-0.035569508
804,0674f09f1c1a486ca7c8c8db8e09854d,-0.017215787,0.008412121,-0.04445529,0.008159982,0.032053817,-0.024081629,0.03794792,-0.03472855,-0.103716195,-0.20246208,0.046692044,-0.040842198,-0.06646707,-0.07468994,-0.045456856,-0.106510274,-0.056376442,-0.038608216,-0.042140312,-0.003689035,-0.04336895,-0.12159178,-0.07664605,-0.06930853,0.024442455,-0.04603173,-0.025556654,-0.022359796,-0.0004110751,-0.047208957,0.04479757,-0.035569508
805,0675a71249794f25893a088abe0d7a59,-0.017215787,0.008412121,-0.04445529,0.008159982,0.032053817,-0.024081629,0.03794792,-0.03472855,-0.103716195,-0.20246208,0.046692044,-0.040842198,-0.06646707,-0.07468994,-0.045456856,-0.106510274,-0.056376442,-0.038608216,-0.042140312,-0.003689035,-0.04336895,-0.12159178,-0.07664605,-0.06930853,0.024442455,-0.04603173,-0.025556654,-0.022359796,-0.0004110751,-0.047208957,0.04479757,-0.035569508
806,0678fdedee2a36f29fe86e0ae8915814,-0.017215787,0.008412121,-0.04445529,0.008159982,0.032053817,-0.024081629,0.03794792,-0.03472855,-0.103716195,-0.20246208,0.046692044,-0.040842198,-0.06646707,-0.07468994,-0.045456856,-0.106510274,-0.056376442,-0.038608216,-0.042140312,-0.003689035,-0.04336895,-0.12159178,-0.07664605,-0.06930853,0.024442455,-0.04603173,-0.025556654,-0.022359796,-0.0004110751,-0.047208957,0.04479757,-0.035569508
807,067b2f4e425a4d50b70605f8902179c0,-0.017215787,0.008412121,-0.04445529,0.008159982,0.032053817,-0.024081629,0.03794792,-0.03472855,-0.103716195,-0.20246208,0.046692044,-0.040842198,-0.06646707,-0.07468994,-0.045456856,-0.106510274,-0.056376442,-0.038608216,-0.042140312,-0.003689035,-0.04336895,-0.12159178,-0.07664605,-0.06930853,0.024442455,-0.04603173,-0.025556654,-0.022359796,-0.0004110751,-0.047208957,0.04479757,-0.035569508
808,067d0e21e1114ceeb453fb3a85677cd3,-0.017215787,0.008412121,-0.04445529,0.008159982,0.032053817,-0.024081629,0.03794792,-0.03472855,-0.103716195,-0.20246208,0.046692044,-0.040842198,-0.06646707,-0.07468994,-0.045456856,-0.106510274,-0.056376442,-0.038608216,-0.042140312,-0.003689035,-0.04336895,-0.12159178,-0.07664605,-0.06930853,0.024442455,-0.04603173,-0.025556654,-0.022359796,-0.0004110751,-0.047208957,0.04479757,-0.035569508
809,067dd1840a963557998b955b74397c69,-0.017215787,0.008412121,-0.04445529,0.008159982,0.032053817,-0.024081629,0.03794792,-0.03472855,-0.103716195,-0.20246208,0.046692044,-0.040842198,-0.06646707,-0.07468994,-0.045456856,-0.106510274,-0.056376442,-0.038608216,-0.042140312,-0.003689035,-0.04336895,-0.12159178,-0.07664605,-0.06930853,0.024442455,-0.04603173,-0.025556654,-0.022359796,-0.0004110751,-0.047208957,0.04479757,-0.035569508
810,067dd1c08b2c4bd38b3de0dfbcd7769f,-0.06317627,-0.30832788,0.29246435,0.0106863305,0.5846259,0.99771136,0.007638959,-0.42047924,-0.8000085,-0.47476193,-0.6860825,0.24479184,-0.18878272,-0.017448291,-0.93563116,-0.7620429,0.38024765,-1.0341896,0.0062009357,0.8099341,-0.047938988,-0.6724551,-0.6999299,-0.4760234,0.05033342,-0.5051283,0.14078939,-0.4509259,0.41701427,0.61111695,-0.6111835,0.96400344
811,067e0e32d5a040c680f0ce112544d8e6,-0.017215787,0.008412121,-0.04445529,0.008159982,0.032053817,-0.024081629,0.03794792,-0.03472855,-0.103716195,-0.20246208,0.046692044,-0.040842198,-0.06646707,-0.07468994,-0.045456856,-0.106510274,-0.056376442,-0.038608216,-0.042140312,-0.003689035,-0.04336895,-0.12159178,-0.07664605,-0.06930853,0.024442455,-0.04603173,-0.025556654,-0.022359796,-0.0004110751,-0.047208957,0.04479757,-0.035569508
812,067e1589029b4a1db6f05dd9d1c66325,-0.017215787,0.008412121,-0.04445529,0.008159982,0.032053817,-0.024081629,0.03794792,-0.03472855,-0.103716195,-0.20246208,0.046692044,-0.040842198,-0.06646707,-0.07468994,-0.045456856,-0.106510274,-0.056376442,-0.038608216,-0.042140312,-0.003689035,-0.04336895,-0.12159178,-0.07664605,-0.06930853,0.024442455,-0.04603173,-0.025556654,-0.022359796,-0.0004110751,-0.047208957,0.04479757,-0.035569508
813,067f6d7d97153bd1ae55e114f5bc3d09,-0.017215787,0.008412121,-0.04445529,0.008159982,0.032053817,-0.024081629,0.03794792,-0.03472855,-0.103716195,-0.20246208,0.046692044,-0.040842198,-0.06646707,-0.07468994,-0.045456856,-0.106510274,-0.056376442,-0.038608216,-0.042140312,-0.003689035,-0.04336895,-0.12159178,-0.07664605,-0.06930853,0.024442455,-0.04603173,-0.025556654,-0.022359796,-0.0004110751,-0.047208957,0.04479757,-0.035569508
814,0681055f1c4549a39f8f73673485dcbf,-0.017215787,0.008412121,-0.04445529,0.008159982,0.032053817,-0.024081629,0.03794792,-0.03472855,-0.103716195,-0.20246208,0.046692044,-0.040842198,-0.06646707,-0.07468994,-0.045456856,-0.106510274,-0.056376442,-0.038608216,-0.042140312,-0.003689035,-0.04336895,-0.12159178,-0.07664605,-0.06930853,0.024442455,-0.04603173,-0.025556654,-0.022359796,-0.0004110751,-0.047208957,0.04479757,-0.035569508
